,output,sna
264,11170.544879914607,2103
265,20933.80025664129,2108
266,15611.176165181365,2109
267,15193.679975800978,2112
268,9199.822455181215,2119
269,14454.676328518522,1935
270,14247.363194048628,2014
271,12612.71677073585,2040
272,7951.765005016707,2043
273,30591.798946612023,2076
274,20798.982772770454,2138
275,12451.203846925153,2287
276,1831.2865647502804,2295
277,2270.2795628971944,2426
278,18244.730300228992,2443
279,8564.832509498943,46
280,15197.362602599409,2125
281,27595.03970631314,2154
282,30311.9155355641,2167
283,32478.68544688771,2178
284,21035.007281454877,2179
285,28945.714723987097,2180
286,33290.24539256515,2189
287,29770.369466962573,2192
288,9320.255382918136,2195
289,9414.278687085163,2196
290,74354.70941389701,2204
291,48796.81435631619,2211
292,36917.192210771434,2223
293,95968.42794565199,2224
294,42760.79376101268,2227
295,18254.79054197986,2236
296,64418.95942157194,2237
297,21340.175763672483,2241
298,-13587.261419233011,2252
299,18078.901450475107,2259
300,30263.35720925105,2261
301,24457.061698633526,2264
302,4436.122249145148,2303
303,-3465.242654069585,2307
304,9366.170141921793,2316
305,13819.247999037609,2318
306,20145.68254585507,2331
307,14473.971200031356,2333
308,2259.5347794317568,2346
309,-21114.252054161156,2352
310,26996.40403072996,2353
311,-8292.226175398446,2361
312,6676.401649666106,2382
313,8430.874887931968,2388
314,6158.7400575462125,2397
315,14231.275770128745,2398
316,948.6707168556786,2400
317,7750.1676522502,2406
318,-4931.5981286822935,2420
319,15620.01701100797,2421
320,18265.923018236874,2442
321,3458.381053896297,2454
322,12984.340853077902,955
323,23258.563515202863,984
324,18231.990328771095,992
325,26755.93774208911,1029
326,19804.779575060496,1038
327,18231.990328771095,1053
328,19804.779575060496,1063
329,18884.678926921846,1064
330,6798.989482722776,1067
331,22568.752178146024,1073
332,19830.903090816246,1076
333,19804.779575060496,1082
334,33643.59748085287,1084
335,25720.93027996621,1092
336,29370.874142218774,1096
337,25011.856949141533,1107
338,32825.97578063893,1149
339,36024.54179594154,1167
340,24426.201649884195,1177
341,48444.16089704099,1192
342,20877.86102101157,1193
343,25135.653049648983,1206
344,34092.30129369899,1213
345,47155.44646169455,1265
346,19120.97555148184,1268
347,21519.213207848654,1269
348,31540.87011749827,1280
349,44957.369141372255,1287
350,48926.3122720687,1317
351,1873.6720007660442,2410
352,29820.638518596883,1246
353,5782.9638947119565,1351
354,39081.94776038584,1236
355,38479.81613848349,1254
356,15069.691964045498,960
357,17184.136274111806,963
358,20338.3253852438,999
359,18295.56848279474,1035
360,24048.420046673593,1036
361,20018.46739093637,1056
362,18295.56848279474,1061
363,19395.82641576136,1099
364,2393.9336963089117,1104
365,24919.25037630772,1114
366,29935.007687401616,1151
367,35598.66311997837,1169
368,25199.23120367263,1179
369,35146.921091617565,1184
370,13646.545868524205,1188
371,34610.67852261904,1195
372,12029.34080367014,1208
373,36088.11994996519,1223
374,5825.34933072772,1333
375,-10899.389798126347,1336
376,8566.24667355043,1565
377,14374.519502095925,1571
378,10979.550273398732,1583
379,8597.186534526034,1590
380,8075.233671363965,1597
381,10577.832025119105,1607
382,11345.221151472262,1614
383,11725.580820798257,1620
384,12513.083910801002,1623
385,12082.587274279844,1631
386,11417.16526591055,1634
387,11345.221151472262,1636
388,10038.790312542777,1647
389,12890.131122878238,1649
390,11417.16526591055,1650
391,11508.35203470319,1655
392,11508.35203470319,1656
393,14581.83263656582,1657
394,11725.580820798257,1659
395,11234.132507188964,1676
396,12513.083910801002,1687
397,12513.083910801002,1688
398,5361.75196591088,1695
399,12521.570137510726,1701
400,17181.280897940283,1703
401,8937.008781701037,1705
402,12345.186324607279,1707
403,6581.89047928686,1756
404,14686.226604037816,1771
405,21284.4836140475,1773
406,11876.61556420944,1779
407,14686.226604037816,1788
408,11241.65442241628,1791
409,12429.094294110593,1804
410,14374.519502095925,1810
411,13888.926832810688,1814
412,21515.9376315059,1826
413,20644.863161354948,1828
414,7753.379959405727,1844
415,7667.141063264895,1854
416,14489.403913107373,1861
417,14253.765642994784,1874
418,17937.988413934654,1906
419,6056.64981234554,1914
420,13416.06663294805,2128
421,45203.62871693439,694
422,18342.884716558372,1020
423,33863.92301614895,1273
424,20330.739256892448,1307
425,12730.680715886227,1585
426,11438.357983918431,1609
427,11303.374370986481,1618
428,22766.95639609429,1758
429,11897.808282217324,1780
430,14395.71222010381,1902
431,18337.95391881051,1028
432,25251.162857868992,1102
433,24204.1455343493,1228
434,29305.5061595893,1310
435,-1679.5113508507893,1353
436,2457.5118503325575,1115
437,25284.800593969125,1215
438,34620.50713258182,1289
439,11326.425294447812,1792
440,14666.60350859735,1879
441,12774.997975189217,1643
442,10886.846354349169,1644
443,9251.945681744915,1658
444,17356.131474730435,1717
445,33946.973987245845,1293
446,24118.456938157877,1003
447,2542.282722364089,1100
448,14730.181662620998,1890
449,37769.70808089273,1308
450,14855.768348100879,1769
451,11916.315282869202,1660
452,17361.949879526113,966
453,9181.86929821354,968
454,16463.248621136256,969
455,34290.35374993064,971
456,1756.6532595687204,982
457,10621.503718857153,1572
458,19202.569697040086,1048
459,8820.559289645023,1587
460,9782.889270654412,1598
461,5086.1978623577015,1746
462,21792.360142339698,1754
463,12607.984626693751,1767
464,15438.13832468804,1768
465,21538.796230142096,1835
466,18217.200550837486,1871
467,9782.889270654412,1897
